    app2();<br/><br/>            天才壹秒記住『愛♂去÷小?說→網』，為您提供精彩小說閱讀。
<br/><br/>    第0200章  这点小事
<br/><br/>    0200
<br/><br/>    当叶帆从手术室出来，东方白带着一群青阳会的人，面色肃然地看着他。
<br/><br/>    “叶先生，请容我东方白向你致歉！”东方白很是尊重地一鞠躬。
<br/><br/>    一众青阳会的人看到连会长都鞠躬了，他们自然也连忙九十度弯腰。
<br/><br/>    这一场面，落在冯月盈眼中，女人心中的震撼无以言表。
<br/><br/>    毫无疑问，叶帆是用医术，征服了青阳会！
<br/><br/>    再有权势的人，也怕死，高明的医生，总是会受到尊重。
<br/><br/>    叶帆笑了笑，“很久没做手术了，手都有点生了，速度慢了点，不过你儿子已经没事了。
<br/><br/>    东方会长，你们这么客气就不用了，我只希望范桥能放了冯元雄。”
<br/><br/>    “叶先生救了我儿子，是我们东方家的恩人，这点小事，自然不在话下”，东方白回头瞥了眼范桥。
<br/><br/>    范桥早就已经知道该怎么做，立马让下面的人去把冯元雄放出来。
<br/><br/>    他也庆幸没有对冯元雄动什么手，不然的话，这会儿若是冯元雄缺胳膊断腿了，他都不知道怎么交待。
<br/><br/>    “叶先生，人我们会放，这次手术的费用，我也会重金酬谢”，东方白正色道。
<br/><br/>    叶帆则摆摆手，“钱就不用了，就把冯元雄欠的钱抵消吧，反正青阳会也不缺这么点小钱”。
<br/><br/>    东方白一听，倒也能接受，“叶先生真是爽快人，不仅年少有为，还重情重义，我东方白希望能跟叶先生交个朋友，可否请叶先生去雅舍共饮几杯？”
<br/><br/>    叶帆看了看时间，正好也该吃午饭的时候了，于是便点头答应了。
<br/><br/>    走出大楼的时候，一个穿着脏兮兮夹克衫，头发乱糟糟的中年男子，出现在外面。
<br/><br/>    “爸！”冯月盈见到男子，眼眶红红地跑了上去。
<br/><br/>    冯元雄见到女儿，先是有些发懵，随即则是流出了悔恨的泪水，“月盈……你怎么来了……爸没脸见你啊……”
<br/><br/>    “是叶帆带我来的，是叶帆救了你”，冯月盈有些语无伦次。
<br/><br/>    “叶帆？谁是叶帆？”
<br/><br/>    叶帆这时走上前，笑着道：“冯叔叔好，我是叶帆，盈盈的男朋友”。
<br/><br/>    “你……你是我女儿的男友？”冯元雄有些战战兢[567中文 www.yue20.com]兢地看着叶帆，满脸困惑。
<br/><br/>    叶帆道：“详细的，回头再聊，我们先找个地方，给冯叔叔你洗一洗，换身干净衣服，再说其他的吧”。
<br/><br/>    东方白上来道：“这点事，我来安排就好，叶先生放心吧”。
<br/><br/>    有了东方白的这一句话，接下来的一切都变得非常轻松。
<br/><br/>    冯月盈带着父亲，先去附近东方家族的宾馆，清洗和换衣，顺便也打电话把情况告诉马丽莹，让母亲可以赶回来团聚。
<br/><br/>    叶帆则是跟青阳会的众人，到了一个吃饭的地方。
<br/><br/>    饭桌上，范桥红着脸，谄媚地笑着，给叶帆敬了好几杯酒，生怕叶帆对其记仇。
<br/><br/>    但事实上，叶帆压根就没兴趣跟这种小角色多折腾，如今青阳会已经对他很友好，那很多事也就不想再追究了。
<br/><br/>    毕竟，叶帆也只是想好好过日子，有个前五的地下家族做朋友，也是个不错的选择。
<br/><br/>    吃到一半的时候，东方白客气地询问道：“叶先生，叶医生，我希望你能在泰城再多留几天，再帮我的女儿看下心脏如何？”
