    app2();<br/><br/>            1245
<br/><br/>    叶帆感觉到小金的眼神有点怪怪的，顺着它的目光，看过去，发现它是在盯着金字塔，不禁目露疑惑：“小金，那金字塔有什么东西吗？”
<br/><br/>    动物的感官，往往比人类敏锐。
<br/><br/>    小金这种通灵的古老生物，更是能察觉到一些人类并不了解的东西。
<br/><br/>    叶帆本来就觉得那个金字塔很可疑，因为这个地区压根就没有玛雅文明存在的记录，所以，这回更加确信，那金字塔有问题！
<br/><br/>    小金不会说话，但它的行动，已经印证了这一信息。
<br/><br/>    只见小金的身体，迅速地朝着那金字塔蜿蜒靠近，然后到了那金字塔外边，开始绕起了圈子。
<br/><br/>    以它的巨大身躯，想进金字塔，显然不可能，但它又相当迫切，似乎金字塔里，有什么它在意的东西。
<br/><br/>    叶帆等人自然也意识到了情况，于是不约而同地朝金字塔走去。
<br/><br/>    徐玲珊则是从毒枭基地找到一个通讯装置，先跟维和基地的人报了个平安后，才跟着一起过去。
<br/><br/>    女人从一开始的正经，渐渐放松下来，她显然对叶帆身边的人，和过去的事情，都很好奇。
<br/><br/>    只不过，时蓝雨总是妙目扫到她身上，而且还很甜美地微笑，让徐玲珊感觉浑身有虫子爬一样，怪怪的。
<br/><br/>    小金速度快，几息就能直接到金字塔，但一行人则要走上一段时间。
<br/><br/>    趁着这功夫，叶帆也有些事情要问问清楚。
<br/><br/>    “师傅，你跟黑姬大妈怎么会来这里？我还以为，黑姬大妈真要帮腓特烈杀我呢”。
<br/><br/>    “臭小子！再叫我大妈，我就真杀人了！”黑姬瞪着他道。
<br/><br/>    黑皇呵呵笑道：“姐，你知道他的脾气，何必跟一个孩子计较。”
<br/><br/>    随后，黑皇把事情的经过，简单跟叶帆讲了一番。
<br/><br/>    原来，腓特烈猜测叶帆在那场大战后，可能身受重伤，所以找到了黑姬，要求她找到叶帆。
<br/><br/>    这件事，[笔趣阁 www.biqugew.xyz]算是腓特烈公报私仇，并不是末日法王特意的下的指令。
<br/><br/>    黑姬则是佯装答应，暗中及时联络了正周游世界的黑皇。
<br/><br/>    两人其实也不清楚，叶帆到底什么情况，但早就决定好，不能让腓特烈得逞。
<br/><br/>    “你们为了我，跟末日王权为敌，真的值得吗？”叶帆感激在心。
<br/><br/>    “哼！你不用太在意，我们不是为了你，为的是那无辜牺牲的百万平民！”
<br/><br/>    黑姬目光阴郁地道：“墨西城惨案，明显是末日王权默许之下，利用上古者和莎莉叶，策划出来的。
<br/><br/>    末日王权的人，根本惨无人道。如果不是你小子站出来，阻止了莎莉叶，恐怕死的就是千万人了。
<br/><br/>    就凭你挽救了这么多人性命，也不该死在腓特烈这种货色手上。
<br/><br/>    这个腓特烈悄悄一个人过来追杀你，死在这丛林之中，也是咎由自取！”
<br/><br/>    叶帆一愣，没想到黑姬如此有正义感。
